,count_ABALONES,count_AMPHIBIANS,count_BIRCHES,count_CONUS,count_FW_GROUP_PART1,count_FW_GROUP_PART2,count_FW_GROUP_PART3,count_FW_GROUP_PART4,count_FW_GROUP_PART5,count_FW_GROUP_PART6,count_LOBSTERS,count_MAGNOLIAS,count_MAMMALS,count_MANGROVES,count_MAPLES,count_MARINEFISH_PART1,count_MARINEFISH_PART2,count_MARINEFISH_PART3,count_REEF_FORMING_CORALS_PART1,count_REEF_FORMING_CORALS_PART2,count_REEF_FORMING_CORALS_PART3,count_REPTILES,count_SEAGRASSES,count_TEAS,species_count,geometry
178,0,57,0,0,56,51,54,48,54,73,0,1,137,0,0,3,1,0,0,0,0,89,0,0,624,"POLYGON ((212249.56417346234 1132817.3992614683, 221249.56417346234 1132817.3992614683, 221249.56417346234 1123817.3992614683, 212249.56417346234 1123817.3992614683, 212249.56417346234 1132817.3992614683))"
179,0,63,0,0,47,51,50,43,50,64,0,1,139,0,0,2,1,0,0,0,0,90,0,0,601,"POLYGON ((212249.56417346234 1123817.3992614683, 221249.56417346234 1123817.3992614683, 221249.56417346234 1114817.3992614683, 212249.56417346234 1114817.3992614683, 212249.56417346234 1123817.3992614683))"
180,0,70,0,0,43,51,47,45,49,62,0,2,139,0,0,2,1,0,0,0,0,85,0,0,596,"POLYGON ((212249.56417346234 1114817.3992614683, 221249.56417346234 1114817.3992614683, 221249.56417346234 1105817.3992614683, 212249.56417346234 1105817.3992614683, 212249.56417346234 1114817.3992614683))"
181,0,62,0,0,42,50,43,43,48,59,0,2,135,0,0,2,1,0,0,0,0,78,0,0,565,"POLYGON ((212249.56417346234 1105817.3992614683, 221249.56417346234 1105817.3992614683, 221249.56417346234 1096817.3992614683, 212249.56417346234 1096817.3992614683, 212249.56417346234 1105817.3992614683))"
182,0,61,0,0,39,44,38,42,49,57,0,3,127,0,0,3,1,0,0,0,0,60,0,0,524,"POLYGON ((212249.56417346234 1096817.3992614683, 221249.56417346234 1096817.3992614683, 221249.56417346234 1087817.3992614683, 212249.56417346234 1087817.3992614683, 212249.56417346234 1096817.3992614683))"
183,0,48,0,0,35,42,31,33,38,50,0,3,129,0,0,2,1,0,0,0,0,44,0,0,456,"POLYGON ((212249.56417346234 1087817.3992614683, 221249.56417346234 1087817.3992614683, 221249.56417346234 1078817.3992614683, 212249.56417346234 1078817.3992614683, 212249.56417346234 1087817.3992614683))"
184,0,19,0,0,31,39,30,30,39,49,0,3,126,0,0,3,1,0,0,0,0,34,0,0,404,"POLYGON ((212249.56417346234 1078817.3992614683, 221249.56417346234 1078817.3992614683, 221249.56417346234 1069817.3992614683, 212249.56417346234 1069817.3992614683, 212249.56417346234 1078817.3992614683))"
185,0,9,0,0,24,31,26,26,33,48,0,3,124,0,0,3,1,0,0,0,0,22,0,0,350,"POLYGON ((212249.56417346234 1069817.3992614683, 221249.56417346234 1069817.3992614683, 221249.56417346234 1060817.3992614683, 212249.56417346234 1060817.3992614683, 212249.56417346234 1069817.3992614683))"
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"POLYGON ((212249.56417346234 1060817.3992614683, 221249.56417346234 1060817.3992614683, 221249.56417346234 1051817.3992614683, 212249.56417346234 1051817.3992614683, 212249.56417346234 1060817.3992614683))"
187,0,46,0,0,57,54,54,48,63,71,0,1,127,0,0,3,1,0,0,0,0,82,0,0,607,"POLYGON ((221249.56417346234 1150817.3992614683, 230249.56417346234 1150817.3992614683, 230249.56417346234 1141817.3992614683, 221249.56417346234 1141817.3992614683, 221249.56417346234 1150817.3992614683))"
188,0,48,0,0,56,51,54,46,53,71,0,1,131,0,0,3,1,0,0,0,0,86,0,0,601,"POLYGON ((221249.56417346234 1141817.3992614683, 230249.56417346234 1141817.3992614683, 230249.56417346234 1132817.3992614683, 221249.56417346234 1132817.3992614683, 221249.56417346234 1141817.3992614683))"
189,0,55,0,0,49,51,50,43,53,67,0,1,136,0,0,2,1,0,0,0,0,87,0,0,595,"POLYGON ((221249.56417346234 1132817.3992614683, 230249.56417346234 1132817.3992614683, 230249.56417346234 1123817.3992614683, 221249.56417346234 1123817.3992614683, 221249.56417346234 1132817.3992614683))"
190,0,59,0,0,48,53,53,45,61,68,0,1,138,0,0,3,1,0,0,0,0,89,0,0,619,"POLYGON ((221249.56417346234 1123817.3992614683, 230249.56417346234 1123817.3992614683, 230249.56417346234 1114817.3992614683, 221249.56417346234 1114817.3992614683, 221249.56417346234 1123817.3992614683))"
191,0,70,0,0,45,47,42,45,47,58,0,2,138,0,0,2,1,0,0,0,0,86,0,0,583,"POLYGON ((221249.56417346234 1114817.3992614683, 230249.56417346234 1114817.3992614683, 230249.56417346234 1105817.3992614683, 221249.56417346234 1105817.3992614683, 221249.56417346234 1114817.3992614683))"
192,0,60,0,0,39,46,40,40,50,57,0,3,138,0,0,3,1,0,0,0,0,84,0,0,561,"POLYGON ((221249.56417346234 1105817.3992614683, 230249.56417346234 1105817.3992614683, 230249.56417346234 1096817.3992614683, 221249.56417346234 1096817.3992614683, 221249.56417346234 1105817.3992614683))"
193,0,57,0,0,37,45,37,41,46,57,0,3,134,0,0,3,1,0,0,0,0,66,0,0,527,"POLYGON ((221249.56417346234 1096817.3992614683, 230249.56417346234 1096817.3992614683, 230249.56417346234 1087817.3992614683, 221249.56417346234 1087817.3992614683, 221249.56417346234 1096817.3992614683))"
194,0,40,0,0,34,44,33,38,43,57,0,2,126,0,0,3,1,0,0,0,0,52,0,0,473,"POLYGON ((221249.56417346234 1087817.3992614683, 230249.56417346234 1087817.3992614683, 230249.56417346234 1078817.3992614683, 221249.56417346234 1078817.3992614683, 221249.56417346234 1087817.3992614683))"
195,0,20,0,0,32,37,31,32,39,51,0,3,128,0,0,3,1,0,0,0,0,39,0,0,416,"POLYGON ((221249.56417346234 1078817.3992614683, 230249.56417346234 1078817.3992614683, 230249.56417346234 1069817.3992614683, 221249.56417346234 1069817.3992614683, 221249.56417346234 1078817.3992614683))"
196,0,13,0,0,30,37,31,26,39,50,0,3,124,0,0,3,1,0,0,0,0,31,0,0,388,"POLYGON ((221249.56417346234 1069817.3992614683, 230249.56417346234 1069817.3992614683, 230249.56417346234 1060817.3992614683, 221249.56417346234 1060817.3992614683, 221249.56417346234 1069817.3992614683))"
197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"POLYGON ((221249.56417346234 1060817.3992614683, 230249.56417346234 1060817.3992614683, 230249.56417346234 1051817.3992614683, 221249.56417346234 1051817.3992614683, 221249.56417346234 1060817.3992614683))"
198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"POLYGON ((230249.56417346234 1150817.3992614683, 239249.56417346234 1150817.3992614683, 239249.56417346234 1141817.3992614683, 230249.56417346234 1141817.3992614683, 230249.56417346234 1150817.3992614683))"
199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"POLYGON ((230249.56417346234 1141817.3992614683, 239249.56417346234 1141817.3992614683, 239249.56417346234 1132817.3992614683, 230249.56417346234 1132817.3992614683, 230249.56417346234 1141817.3992614683))"
200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"POLYGON ((230249.56417346234 1132817.3992614683, 239249.56417346234 1132817.3992614683, 239249.56417346234 1123817.3992614683, 230249.56417346234 1123817.3992614683, 230249.56417346234 1132817.3992614683))"
201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"POLYGON ((230249.56417346234 1123817.3992614683, 239249.56417346234 1123817.3992614683, 239249.56417346234 1114817.3992614683, 230249.56417346234 1114817.3992614683, 230249.56417346234 1123817.3992614683))"
202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"POLYGON ((230249.56417346234 1114817.3992614683, 239249.56417346234 1114817.3992614683, 239249.56417346234 1105817.3992614683, 230249.56417346234 1105817.3992614683, 230249.56417346234 1114817.3992614683))"
203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"POLYGON ((230249.56417346234 1105817.3992614683, 239249.56417346234 1105817.3992614683, 239249.56417346234 1096817.3992614683, 230249.56417346234 1096817.3992614683, 230249.56417346234 1105817.3992614683))"
204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"POLYGON ((230249.56417346234 1096817.3992614683, 239249.56417346234 1096817.3992614683, 239249.56417346234 1087817.3992614683, 230249.56417346234 1087817.3992614683, 230249.56417346234 1096817.3992614683))"
205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"POLYGON ((230249.56417346234 1087817.3992614683, 239249.56417346234 1087817.3992614683, 239249.56417346234 1078817.3992614683, 230249.56417346234 1078817.3992614683, 230249.56417346234 1087817.3992614683))"
206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"POLYGON ((230249.56417346234 1078817.3992614683, 239249.56417346234 1078817.3992614683, 239249.56417346234 1069817.3992614683, 230249.56417346234 1069817.3992614683, 230249.56417346234 1078817.3992614683))"
207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"POLYGON ((230249.56417346234 1069817.3992614683, 239249.56417346234 1069817.3992614683, 239249.56417346234 1060817.3992614683, 230249.56417346234 1060817.3992614683, 230249.56417346234 1069817.3992614683))"
208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"POLYGON ((230249.56417346234 1060817.3992614683, 239249.56417346234 1060817.3992614683, 239249.56417346234 1051817.3992614683, 230249.56417346234 1051817.3992614683, 230249.56417346234 1060817.3992614683))"
